error: SourceChecker.typeProcess: unexpected Throwable (NotImplementedError) while processing dataset6/src/main/java/MyExpenses.java; message: An operation is not implemented: assertion not implemented
  ; The Checker Framework crashed.  Please report the crash.
  Compilation unit: dataset6/src/main/java/MyExpenses.java
  Last visited tree at line 6 column 1:
  public class MyExpenses {
  Exception: kotlin.NotImplementedError: An operation is not implemented: assertion not implemented; kotlin.NotImplementedError: An operation is not implemented: assertion not implemented
  	at jatyc.core.adapters.CFAdapter.transformHelper(CFAdapter.kt:712)
    private static final Object CONFIG_ROWKEY_TYPE_GENERATOR = null;
                                ^
dataset6/src/main/java/Phoenix.java:69: warning: Cannot access [Phoenix.MutationCode.SCHEMA_NOT_FOUND]
        if (schema == null) { return new MetaDataMutationResult(MutationCode.SCHEMA_NOT_FOUND,
                                                                            ^
dataset6/src/main/java/Phoenix.java:305: warning: Cannot call hasOption on null
        if (cmdLine.hasOption(HELP_OPT.getOpt())) {
                   ^
dataset6/src/main/java/Phoenix.java:178: warning: Cannot call split on null
        for(String s : Splitter.on(DEFAULT_COLUMNS_DELIMITER).split(columnNames)) {
                                                             ^
dataset6/src/main/java/Phoenix.java:378: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:309: warning: Cannot access [Phoenix.TABLE_NAME_OPT]
        if (!cmdLine.hasOption(TABLE_NAME_OPT.getOpt())) {
                               ^
dataset6/src/main/java/Phoenix.java:178: warning: Cannot assign: cannot cast from Shared{java.lang.Object} | Null to Shared{java.lang.String} | Null
        for(String s : Splitter.on(DEFAULT_COLUMNS_DELIMITER).split(columnNames)) {
                   ^
dataset6/src/main/java/Phoenix.java:190: warning: Cannot assign because [this.keyGenerator] is not accessible here
                keyGenerator =  DefaultKeyGenerator.valueOf(keyGeneratorType.toUpperCase());
                             ^
dataset6/src/main/java/Phoenix.java:469: warning: Cannot assign because [this.CONFIG_TABLE] is not accessible here
        public static final Object CONFIG_TABLE = null;
                                   ^
dataset6/src/main/java/Phoenix.java:498: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:473: warning: Cannot assign because [this.CONFIG_JDBC_URL] is not accessible here
        public static final Object CONFIG_JDBC_URL = null;
                                   ^
dataset6/src/main/java/Phoenix.java:77: warning: Incompatible parameter: cannot cast from Shared{java.util.List} | Null to Shared{java.util.List}
                scanner.next(results);
                             ^
dataset6/src/main/java/Phoenix.java:152: warning: Incompatible return value: cannot cast from Null to Shared{Phoenix.Expression}
        return null;
        ^
dataset6/src/main/java/Phoenix.java:470: warning: Cannot assign because [this.CONFIG_ZK_QUORUM] is not accessible here
        public static final Object CONFIG_ZK_QUORUM = null;
                                   ^
dataset6/src/main/java/Phoenix.java:319: warning: Incompatible parameter: cannot cast from Shared{java.lang.String} | Null to Shared{java.lang.String}
        if (!cmdLine.hasOption(INPUT_PATH_OPT.getOpt())) {
                                                    ^
dataset6/src/main/java/Phoenix.java:93: warning: Cannot access [Phoenix.MutationCode.TABLES_EXIST_ON_SCHEMA]
            if (areTablesExists) { return new MetaDataMutationResult(MutationCode.TABLES_EXIST_ON_SCHEMA, schema,
                                                                                 ^
dataset6/src/main/java/Phoenix.java:390: warning: Incompatible return value: cannot cast from Null to Shared{Phoenix.Expression}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:494: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:25: warning: Cannot assign because [this.CONFIG_HEADER_NAMES] is not accessible here
    private static final Object CONFIG_HEADER_NAMES = null;
                                ^
dataset6/src/main/java/Phoenix.java:281: warning: Incompatible return value: cannot cast from Null to Shared{Phoenix.Channel}
        return null;
        ^
dataset6/src/main/java/Phoenix.java:105: warning: Incompatible return value: cannot cast from Null to Shared{Phoenix.PSchema}
        return null;
        ^
dataset6/src/main/java/Phoenix.java:100: warning: Incompatible parameter: cannot cast from Null to Shared{java.lang.Object}
                null);
                ^
dataset6/src/main/java/Phoenix.java:163: warning: Cannot access [Phoenix.FlumeConstants.CONFIG_JDBC_URL]
        final String ipJdbcURL = context.getString(FlumeConstants.CONFIG_JDBC_URL);
                                                                 ^
dataset6/src/main/java/Phoenix.java:22: warning: Cannot assign because [this.INPUT_PATH_OPT] is not accessible here
    private static final org.apache.commons.cli.Option INPUT_PATH_OPT = null;
                                                       ^
dataset6/src/main/java/Phoenix.java:314: warning: Cannot call isEmpty on null
        if (!cmdLine.getArgList().isEmpty()) {
                                 ^
dataset6/src/main/java/Phoenix.java:272: warning: Cannot access [Phoenix.TimeUnit.SECONDS]
                    TimeUnit.SECONDS.convert(System.nanoTime() - startTime, TimeUnit.NANOSECONDS)));
                            ^
dataset6/src/main/java/Phoenix.java:549: warning: Incompatible return value: cannot cast from Null to Shared{Phoenix.Event}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:241: warning: Cannot access [Phoenix.Status.BACKOFF]
                    status = Status.BACKOFF;
                                   ^
dataset6/src/main/java/Phoenix.java:73: warning: Cannot access [Phoenix.MIN_TABLE_TIMESTAMP]
            Scan scan = MetaDataUtil.newTableRowsScan(SchemaUtil.getKeyForSchema(null, schemaName), MIN_TABLE_TIMESTAMP,
                                                                                                    ^
dataset6/src/main/java/Phoenix.java:79: warning: Cannot access [Phoenix.MutationCode.SCHEMA_NOT_FOUND]
                    return new MetaDataMutationResult(MutationCode.SCHEMA_NOT_FOUND,
                                                                  ^
dataset6/src/main/java/Phoenix.java:518: warning: Cannot assign because [this.NANOSECONDS] is not accessible here
        public static final Object NANOSECONDS = null;
                                   ^
dataset6/src/main/java/Phoenix.java:183: warning: Cannot access [Phoenix.DEFAULT_COLUMNS_DELIMITER]
            for(String s : Splitter.on(DEFAULT_COLUMNS_DELIMITER).split(headersStr)) {
                                       ^
dataset6/src/main/java/Phoenix.java:198: warning: Incompatible parameter: cannot cast from Shared{java.lang.Object} | Null to Shared{java.lang.Object}
        logger.debug(" the jdbcUrl configured is {}",jdbcUrl);
                                                     ^
dataset6/src/main/java/Phoenix.java:191: warning: Cannot assign because [this.autoGenerateKey] is not accessible here
                this.autoGenerateKey = true;
                                     ^
dataset6/src/main/java/Phoenix.java:29: warning: Cannot assign because [this.HELP_OPT] is not accessible here
    private static final org.apache.commons.cli.Option HELP_OPT = null;
                                                       ^
dataset6/src/main/java/Phoenix.java:519: warning: Cannot assign because [this.SECONDS] is not accessible here
        public static final HibernateORM.Environment SECONDS = null;
                                                     ^
dataset6/src/main/java/Phoenix.java:183: warning: Cannot assign: cannot cast from Shared{java.lang.Object} | Null to Shared{java.lang.String} | Null
            for(String s : Splitter.on(DEFAULT_COLUMNS_DELIMITER).split(headersStr)) {
                       ^
dataset6/src/main/java/Phoenix.java:164: warning: Cannot access [Phoenix.FlumeConstants.DEFAULT_BATCH_SIZE]
        this.batchSize = context.getInteger(FlumeConstants.CONFIG_BATCHSIZE, FlumeConstants.DEFAULT_BATCH_SIZE);
                                                                                           ^
dataset6/src/main/java/Phoenix.java:179: warning: Cannot call add on null
            colNames.add(s);
                    ^
dataset6/src/main/java/Phoenix.java:70: warning: Incompatible parameter: cannot cast from Null to Shared{java.lang.Object}
                EnvironmentEdgeManager.currentTimeMillis(), null); }
                                                            ^
dataset6/src/main/java/Phoenix.java:1: warning: Cannot call iterator on null
import com.google.common.base.Preconditions;
^
dataset6/src/main/java/Phoenix.java:270: warning: Incompatible parameter: cannot cast from Shared{java.lang.String} | Null to Shared{java.lang.String}
            logger.info(String.format("Time taken to process [%s] events was [%s] seconds",
                                     ^
dataset6/src/main/java/Phoenix.java:198: warning: Cannot call debug on null
        logger.debug(" the jdbcUrl configured is {}",jdbcUrl);
              ^
dataset6/src/main/java/Phoenix.java:1: warning: Cannot call hasNext on null
import com.google.common.base.Preconditions;
^
dataset6/src/main/java/Phoenix.java:319: warning: Cannot access [Phoenix.INPUT_PATH_OPT]
        if (!cmdLine.hasOption(INPUT_PATH_OPT.getOpt())) {
                               ^
dataset6/src/main/java/Phoenix.java:171: warning: Cannot assign because [this.jdbcUrl] is not accessible here
            this.jdbcUrl = QueryUtil.getUrl(zookeeperQuorum);
                         ^
dataset6/src/main/java/Phoenix.java:160: warning: Cannot assign because [this.createTableDdl] is not accessible here
        this.createTableDdl = context.getString(FlumeConstants.CONFIG_TABLE_DDL);
                            ^
dataset6/src/main/java/Phoenix.java:1: warning: Cannot call iterator on null
import com.google.common.base.Preconditions;
^
dataset6/src/main/java/Phoenix.java:99: warning: Cannot access [Phoenix.MutationCode.SCHEMA_NOT_FOUND]
        return new MetaDataMutationResult(MutationCode.SCHEMA_NOT_FOUND, EnvironmentEdgeManager.currentTimeMillis(),
                                                      ^
dataset6/src/main/java/Phoenix.java:183: warning: Cannot call split on null
            for(String s : Splitter.on(DEFAULT_COLUMNS_DELIMITER).split(headersStr)) {
                                                                 ^
dataset6/src/main/java/Phoenix.java:184: warning: Cannot call add on null
                headers.add(s);
                       ^
dataset6/src/main/java/Phoenix.java:148: warning: Incompatible return value: cannot cast from Null to Shared{Phoenix.Expression}
        return null;
        ^
dataset6/src/main/java/Phoenix.java:545: warning: Incompatible return value: cannot cast from Null to Shared{Phoenix.Transaction}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:23: warning: Cannot assign because [this.MIN_TABLE_TIMESTAMP] is not accessible here
    private static final Object MIN_TABLE_TIMESTAMP = null;
                                ^
dataset6/src/main/java/Phoenix.java:514: warning: Cannot assign because [this.BACKOFF] is not accessible here
        public static final Status BACKOFF = null;
                                   ^
dataset6/src/main/java/Phoenix.java:305: warning: Cannot access [Phoenix.HELP_OPT]
        if (cmdLine.hasOption(HELP_OPT.getOpt())) {
                              ^
dataset6/src/main/java/Phoenix.java:272: warning: Cannot access [Phoenix.TimeUnit.NANOSECONDS]
                    TimeUnit.SECONDS.convert(System.nanoTime() - startTime, TimeUnit.NANOSECONDS)));
                                                                                    ^
dataset6/src/main/java/Phoenix.java:488: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:137: warning: Cannot access [Phoenix.Dummy.INSTANCE]
        byte[] resultPtr=new byte[PLong.INSTANCE.getByteSize()];
                                       ^
dataset6/src/main/java/Phoenix.java:341: warning: Incompatible return value: cannot cast from Null to Shared{org.apache.hbase.thirdparty.org.apache.commons.cli.Options}
        return null;
        ^
dataset6/src/main/java/Phoenix.java:224: warning: Cannot access [Phoenix.Status.BACKOFF]
                    status = Status.BACKOFF;
                                   ^
dataset6/src/main/java/Phoenix.java:212: warning: Cannot access [Phoenix.Status.READY]
        Status status = Status.READY;
                              ^
dataset6/src/main/java/Phoenix.java:352: warning: Cannot assign because [this.TABLES_EXIST_ON_SCHEMA] is not accessible here
        public static final Object TABLES_EXIST_ON_SCHEMA = null;
                                   ^
dataset6/src/main/java/Phoenix.java:353: warning: Cannot assign because [this.SCHEMA_ALREADY_EXISTS] is not accessible here
        public static final Object SCHEMA_ALREADY_EXISTS = null;
                                   ^
dataset6/src/main/java/Phoenix.java:351: warning: Cannot assign because [this.SCHEMA_NOT_FOUND] is not accessible here
        public static final Object SCHEMA_NOT_FOUND = null;
                                   ^
dataset6/src/main/java/Phoenix.java:24: warning: Cannot assign because [this.CONFIG_COLUMN_NAMES] is not accessible here
    private static final Object CONFIG_COLUMN_NAMES = null;
                                ^
dataset6/src/main/java/Phoenix.java:96: warning: Cannot access [Phoenix.MutationCode.SCHEMA_ALREADY_EXISTS]
            return new MetaDataMutationResult(MutationCode.SCHEMA_ALREADY_EXISTS, schema,
                                                          ^
dataset6/src/main/java/Phoenix.java:161: warning: Cannot access [Phoenix.FlumeConstants.CONFIG_TABLE]
        this.fullTableName = context.getString(FlumeConstants.CONFIG_TABLE);
                                                             ^
dataset6/src/main/java/Phoenix.java:167: warning: Cannot access [Phoenix.CONFIG_ROWKEY_TYPE_GENERATOR]
        final String keyGeneratorType = context.getString(CONFIG_ROWKEY_TYPE_GENERATOR);
                                                          ^
dataset6/src/main/java/Phoenix.java:165: warning: Cannot access [Phoenix.CONFIG_COLUMN_NAMES]
        final String columnNames = context.getString(CONFIG_COLUMN_NAMES);
                                                     ^
dataset6/src/main/java/Phoenix.java:478: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:309: warning: Incompatible parameter: cannot cast from Shared{java.lang.String} | Null to Shared{java.lang.String}
        if (!cmdLine.hasOption(TABLE_NAME_OPT.getOpt())) {
                                                    ^
dataset6/src/main/java/Phoenix.java:27: warning: Cannot assign because [this.DEFAULT_COLUMNS_DELIMITER] is not accessible here
    private static final String DEFAULT_COLUMNS_DELIMITER = "";
                                ^
dataset6/src/main/java/Phoenix.java:398: warning: Incompatible return value: cannot cast from Primitive{int} to Primitive{long}
            return 0;
            ^
dataset6/src/main/java/Phoenix.java:250: warning: Cannot access [Phoenix.Status.BACKOFF]
                status = Status.BACKOFF;
                               ^
dataset6/src/main/java/Phoenix.java:463: warning: Incompatible return value: cannot cast from Null to Shared{org.apache.hadoop.hbase.client.Scan}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:161: warning: Cannot assign because [this.fullTableName] is not accessible here
        this.fullTableName = context.getString(FlumeConstants.CONFIG_TABLE);
                           ^
dataset6/src/main/java/Phoenix.java:199: warning: Incompatible parameter: cannot cast from Shared{java.lang.String} | Null to Shared{java.lang.Object}
        logger.debug(" columns configured are {}",colNames.toString());
                                                                   ^
dataset6/src/main/java/Phoenix.java:144: warning: Incompatible return value: cannot cast from Null to Shared{Phoenix.Expression}
        return null;
        ^
dataset6/src/main/java/Phoenix.java:199: warning: Cannot call toString on null
        logger.debug(" columns configured are {}",colNames.toString());
                                                          ^
dataset6/src/main/java/Phoenix.java:369: warning: Incompatible return value: cannot cast from Primitive{int} to Primitive{long}
            return 1;
            ^
dataset6/src/main/java/Phoenix.java:457: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/Phoenix.java:235: warning: Cannot call isEmpty on null
            if (!events.isEmpty()) {
                       ^
dataset6/src/main/java/Phoenix.java:420: warning: Cannot assign because [this.INSTANCE] is not accessible here
        public static final Dummy INSTANCE = null;
                                  ^
dataset6/src/main/java/Phoenix.java:472: warning: The previous value of [this.CONFIG_BATCHSIZE] did not complete its protocol (found: Unknown)
        public static final Object CONFIG_BATCHSIZE = null;
                                   ^
dataset6/src/main/java/Phoenix.java:468: warning: The previous value of [this.CONFIG_TABLE_DDL] did not complete its protocol (found: Unknown)
        public static final Object CONFIG_TABLE_DDL = null;
                                   ^
dataset6/src/main/java/Phoenix.java:471: warning: The previous value of [this.DEFAULT_BATCH_SIZE] did not complete its protocol (found: Unknown)
        public static final Object DEFAULT_BATCH_SIZE = null;
                                   ^
dataset6/src/main/java/Phoenix.java:28: warning: The previous value of [this.TABLE_NAME_OPT] did not complete its protocol (found: Unknown)
    private static final org.apache.commons.cli.Option TABLE_NAME_OPT = null;
                                                       ^
dataset6/src/main/java/Phoenix.java:26: warning: The previous value of [this.CONFIG_ROWKEY_TYPE_GENERATOR] did not complete its protocol (found: Unknown)
    private static final Object CONFIG_ROWKEY_TYPE_GENERATOR = null;
                                ^
dataset6/src/main/java/Phoenix.java:513: warning: The previous value of [this.READY] did not complete its protocol (found: Unknown)
        public static final Status READY = null;
                                   ^
dataset6/src/main/java/Phoenix.java:469: warning: The previous value of [this.CONFIG_TABLE] did not complete its protocol (found: Unknown)
        public static final Object CONFIG_TABLE = null;
                                   ^
dataset6/src/main/java/Phoenix.java:473: warning: The previous value of [this.CONFIG_JDBC_URL] did not complete its protocol (found: Unknown)
        public static final Object CONFIG_JDBC_URL = null;
                                   ^
dataset6/src/main/java/Phoenix.java:470: warning: The previous value of [this.CONFIG_ZK_QUORUM] did not complete its protocol (found: Unknown)
        public static final Object CONFIG_ZK_QUORUM = null;
                                   ^
dataset6/src/main/java/Phoenix.java:25: warning: The previous value of [this.CONFIG_HEADER_NAMES] did not complete its protocol (found: Unknown)
    private static final Object CONFIG_HEADER_NAMES = null;
                                ^
dataset6/src/main/java/Phoenix.java:22: warning: The previous value of [this.INPUT_PATH_OPT] did not complete its protocol (found: Unknown)
    private static final org.apache.commons.cli.Option INPUT_PATH_OPT = null;
                                                       ^
dataset6/src/main/java/Phoenix.java:518: warning: The previous value of [this.NANOSECONDS] did not complete its protocol (found: Unknown)
        public static final Object NANOSECONDS = null;
                                   ^
dataset6/src/main/java/Phoenix.java:29: warning: The previous value of [this.HELP_OPT] did not complete its protocol (found: Unknown)
    private static final org.apache.commons.cli.Option HELP_OPT = null;
                                                       ^
dataset6/src/main/java/Phoenix.java:519: warning: The previous value of [this.SECONDS] did not complete its protocol (found: Unknown)
        public static final HibernateORM.Environment SECONDS = null;
                                                     ^
dataset6/src/main/java/Phoenix.java:23: warning: The previous value of [this.MIN_TABLE_TIMESTAMP] did not complete its protocol (found: Unknown)
    private static final Object MIN_TABLE_TIMESTAMP = null;
                                ^
dataset6/src/main/java/Phoenix.java:514: warning: The previous value of [this.BACKOFF] did not complete its protocol (found: Unknown)
        public static final Status BACKOFF = null;
                                   ^
dataset6/src/main/java/Phoenix.java:352: warning: The previous value of [this.TABLES_EXIST_ON_SCHEMA] did not complete its protocol (found: Unknown)
        public static final Object TABLES_EXIST_ON_SCHEMA = null;
                                   ^
dataset6/src/main/java/Phoenix.java:353: warning: The previous value of [this.SCHEMA_ALREADY_EXISTS] did not complete its protocol (found: Unknown)
        public static final Object SCHEMA_ALREADY_EXISTS = null;
                                   ^
dataset6/src/main/java/Phoenix.java:351: warning: The previous value of [this.SCHEMA_NOT_FOUND] did not complete its protocol (found: Unknown)
        public static final Object SCHEMA_NOT_FOUND = null;
                                   ^
dataset6/src/main/java/Phoenix.java:24: warning: The previous value of [this.CONFIG_COLUMN_NAMES] did not complete its protocol (found: Unknown)
    private static final Object CONFIG_COLUMN_NAMES = null;
                                ^
dataset6/src/main/java/Phoenix.java:27: warning: The previous value of [this.DEFAULT_COLUMNS_DELIMITER] did not complete its protocol (found: Unknown)
    private static final String DEFAULT_COLUMNS_DELIMITER = "";
                                ^
dataset6/src/main/java/Phoenix.java:420: warning: The previous value of [this.INSTANCE] did not complete its protocol (found: Unknown)
        public static final Dummy INSTANCE = null;
                                  ^
dataset6/src/main/java/K9.java:437: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/K9.java:431: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/K9.java:420: warning: Cannot assign because [this.XOAUTH2] is not accessible here
        public static final Object XOAUTH2 = null;
                                   ^
dataset6/src/main/java/K9.java:420: warning: The previous value of [this.XOAUTH2] did not complete its protocol (found: Unknown)
        public static final Object XOAUTH2 = null;
                                   ^
dataset6/src/main/java/K9.java:416: warning: Cannot assign because [this.NONE] is not accessible here
        public static final Object NONE = null;
                                   ^
dataset6/src/main/java/K9.java:416: warning: The previous value of [this.NONE] did not complete its protocol (found: Unknown)
        public static final Object NONE = null;
                                   ^
dataset6/src/main/java/K9.java:412: warning: Cannot assign because [this.STATUS_400_RESPONSE] is not accessible here
        public static final String STATUS_400_RESPONSE = "";
                                   ^
dataset6/src/main/java/K9.java:412: warning: The previous value of [this.STATUS_400_RESPONSE] did not complete its protocol (found: Unknown)
        public static final String STATUS_400_RESPONSE = "";
                                   ^
dataset6/src/main/java/K9.java:349: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/K9.java:330: warning: Incompatible return value: cannot cast from Null to Shared{K9.ImapResponse}
            return null;
            ^
dataset6/src/main/java/K9.java:326: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/K9.java:316: warning: Incompatible return value: cannot cast from Null to Shared{K9.ImapResponse}
            return null;
            ^
dataset6/src/main/java/K9.java:300: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/K9.java:282: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/K9.java:253: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/K9.java:250: warning: Cannot assign because [this.CONNECTIVITY_SERVICE] is not accessible here
        public static final Object CONNECTIVITY_SERVICE = null;
                                   ^
dataset6/src/main/java/K9.java:250: warning: The previous value of [this.CONNECTIVITY_SERVICE] did not complete its protocol (found: Unknown)
        public static final Object CONNECTIVITY_SERVICE = null;
                                   ^
dataset6/src/main/java/K9.java:182: warning: Cannot assign: cannot cast from Shared{java.lang.Object} | Null to Shared{K9.StorageProvider} | Null
            for (final StorageProvider provider : allProviders) {
                                       ^
dataset6/src/main/java/K9.java:87: warning: Unsafe cast
                        (ConnectivityManager) context.getSystemService(Context.CONNECTIVITY_SERVICE),
                        ^
dataset6/src/main/java/K9.java:87: warning: Cannot access [K9.Context.CONNECTIVITY_SERVICE]
                        (ConnectivityManager) context.getSystemService(Context.CONNECTIVITY_SERVICE),
                                                                              ^
dataset6/src/main/java/K9.java:80: warning: Cannot assign: cannot cast from Shared{java.lang.Object} | Null to Shared{K9.Store} | Null
        Store store = sStores.get(uri);
              ^
dataset6/src/main/java/K9.java:126: warning: Cannot access [K9.AuthType.XOAUTH2]
        SmtpTransport transport = startServerAndCreateSmtpTransport(server, AuthType.XOAUTH2, ConnectionSecurity.NONE);
                                                                                    ^
dataset6/src/main/java/K9.java:437: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/K9.java:246: warning: Incompatible return value: cannot cast from Null to Shared{K9.SmtpTransport}
        return null;
        ^
dataset6/src/main/java/K9.java:420: warning: Cannot assign because [this.XOAUTH2] is not accessible here
        public static final Object XOAUTH2 = null;
                                   ^
dataset6/src/main/java/K9.java:300: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/K9.java:339: warning: Incompatible return value: cannot cast from Null to Shared{K9.ImapResponseParser}
        return null;
        ^
dataset6/src/main/java/K9.java:416: warning: Cannot assign because [this.NONE] is not accessible here
        public static final Object NONE = null;
                                   ^
dataset6/src/main/java/K9.java:349: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/K9.java:431: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/K9.java:88: warning: Incompatible parameter: cannot cast from Null to Shared{K9.OAuth2TokenProvider}
                        oAuth2TokenProvider);
                        ^
dataset6/src/main/java/K9.java:117: warning: Cannot access [K9.XOAuth2ChallengeParserTest.STATUS_400_RESPONSE]
        server.output("334 " + XOAuth2ChallengeParserTest.STATUS_400_RESPONSE);
                                                         ^
dataset6/src/main/java/K9.java:253: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/K9.java:96: warning: Cannot access [K9.sStores]
                sStores.put(uri, store);
                ^
dataset6/src/main/java/K9.java:122: warning: Cannot access [K9.XOAuth2ChallengeParserTest.STATUS_400_RESPONSE]
        server.output("334 " + XOAuth2ChallengeParserTest.STATUS_400_RESPONSE);
                                                         ^
dataset6/src/main/java/K9.java:330: warning: Incompatible return value: cannot cast from Null to Shared{K9.ImapResponse}
            return null;
            ^
dataset6/src/main/java/K9.java:182: warning: Cannot assign: cannot cast from Shared{java.lang.Object} | Null to Shared{K9.StorageProvider} | Null
            for (final StorageProvider provider : allProviders) {
                                       ^
dataset6/src/main/java/K9.java:126: warning: Cannot access [K9.ConnectionSecurity.NONE]
        SmtpTransport transport = startServerAndCreateSmtpTransport(server, AuthType.XOAUTH2, ConnectionSecurity.NONE);
                                                                                                                ^
dataset6/src/main/java/K9.java:326: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/K9.java:282: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/K9.java:316: warning: Incompatible return value: cannot cast from Null to Shared{K9.ImapResponse}
            return null;
            ^
dataset6/src/main/java/K9.java:80: warning: Cannot access [K9.sStores]
        Store store = sStores.get(uri);
                      ^
dataset6/src/main/java/K9.java:412: warning: Cannot assign because [this.STATUS_400_RESPONSE] is not accessible here
        public static final String STATUS_400_RESPONSE = "";
                                   ^
dataset6/src/main/java/K9.java:250: warning: Cannot assign because [this.CONNECTIVITY_SERVICE] is not accessible here
        public static final Object CONNECTIVITY_SERVICE = null;
                                   ^
dataset6/src/main/java/K9.java:420: warning: The previous value of [this.XOAUTH2] did not complete its protocol (found: Unknown)
        public static final Object XOAUTH2 = null;
                                   ^
dataset6/src/main/java/K9.java:416: warning: The previous value of [this.NONE] did not complete its protocol (found: Unknown)
        public static final Object NONE = null;
                                   ^
dataset6/src/main/java/K9.java:412: warning: The previous value of [this.STATUS_400_RESPONSE] did not complete its protocol (found: Unknown)
        public static final String STATUS_400_RESPONSE = "";
                                   ^
dataset6/src/main/java/K9.java:250: warning: The previous value of [this.CONNECTIVITY_SERVICE] did not complete its protocol (found: Unknown)
        public static final Object CONNECTIVITY_SERVICE = null;
                                   ^
dataset6/src/main/java/SpringBatch.java:384: warning: Incompatible return value: cannot cast from Null to Shared{java.sql.Connection}
            return null;
            ^
dataset6/src/main/java/SpringBatch.java:349: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/SpringBatch.java:329: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/SpringBatch.java:325: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/SpringBatch.java:289: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/SpringBatch.java:241: warning: Incompatible parameter: cannot cast from Shared{javax.xml.stream.events.EndElement} | Null to Shared{javax.xml.stream.events.XMLEvent}
                    writer.add(factory.createEndElement("ns", "https://www.springframework.org/test", "group"));
                                                       ^
dataset6/src/main/java/SpringBatch.java:241: warning: Cannot call createEndElement on null
                    writer.add(factory.createEndElement("ns", "https://www.springframework.org/test", "group"));
                                      ^
dataset6/src/main/java/SpringBatch.java:227: warning: Incompatible parameter: cannot cast from Shared{javax.xml.stream.events.StartElement} | Null to Shared{javax.xml.stream.events.XMLEvent}
                    writer.add(factory.createStartElement("ns", "https://www.springframework.org/test", "group"));
                                                         ^
dataset6/src/main/java/SpringBatch.java:227: warning: Cannot call createStartElement on null
                    writer.add(factory.createStartElement("ns", "https://www.springframework.org/test", "group"));
                                      ^
dataset6/src/main/java/SpringBatch.java:200: warning: Incompatible return value: cannot cast from Shared{java.lang.String} | Null to Shared{java.lang.String}
                return StringUtils.hasText(record) ? record : null;
                ^
dataset6/src/main/java/SpringBatch.java:193: warning: Cannot assign because [this.pair] is not accessible here
                    pair = !pair;
                         ^
dataset6/src/main/java/SpringBatch.java:85: warning: Cannot access [msg]
                                recovered.add(((TextMessage) msg).getText());
                                                             ^
dataset6/src/main/java/SpringBatch.java:85: warning: Cannot access [this.recovered]
                                recovered.add(((TextMessage) msg).getText());
                                ^
dataset6/src/main/java/SpringBatch.java:73: warning: Cannot access [this.processed]
                                processed.add(((TextMessage) msg).getText());
                                ^
dataset6/src/main/java/SpringBatch.java:73: warning: Cannot access [msg]
                                processed.add(((TextMessage) msg).getText());
                                                             ^
dataset6/src/main/java/SpringBatch.java:85: warning: Cannot access [msg]
